location,horn,bray,turnover,nestedness,alpha,gamma,prop_resident,region,state_area,log_state_area,latitude,longitude,jan_temp,jul_temp,temp_range
AK,0.01770424492404187,0.0990799858523689,0.0681731882118136,0.030906797640555282,237.5,467.0,0.22483940042826553,alaska,1527464.7324299999,14.239119881335814,49.25,-127.25,NA,NA,NA
AL,0.014323132861204577,0.0895431978072394,0.05771448642168835,0.03182871138555105,237.25,408.0,0.24754901960784315,alabama,133666.79390999998,11.80310536956528,32.5901,-86.7509,7.2,26.9,19.7
AR,0.013136431940152264,0.08423363500489649,0.04804769101475921,0.03618594399013728,219.0,381.0,0.1784776902887139,arkansas,137538.82895999998,11.831661548659888,34.7336,-92.2992,4.3,27.6,23.3
AZ,0.006311734439125913,0.05349303427574811,0.04233795425737595,0.01115508001837215,366.5416666666667,528.0,0.4128787878787879,arizona,295023.17091,12.594809177695051,34.2192,-111.625,5.6,25.8,20.200000000000003
CA,0.00404128608340131,0.042096912399038115,0.03049254663922082,0.011604365759817296,469.3125,643.0,0.4976671850699845,california,411013.28306999995,12.926380811861236,36.5341,-119.773,7.3,26.9,19.599999999999998
CO,0.01018569955741145,0.0710039072331135,0.05043062442426586,0.020573282808847643,288.3958333333333,470.0,0.2872340425531915,colorado,269998.68753,12.506172376968697,38.6777,-105.513,-9.6,14.1,23.7
CT,0.011675658120570092,0.0726632993882246,0.04875133589044403,0.023911963497780585,225.27083333333334,391.0,0.22506393861892582,connecticut,12973.259909999999,9.470645588057748,41.5928,-72.3573,-3.4,21.5,24.9
DE,0.015499092425370026,0.09228970870299266,0.06301974074555136,0.029269967957441297,217.16666666666666,384.0,0.21614583333333334,delaware,5327.6094299999995,8.580657904353089,38.6777,-75.2,1.1,24.2,23.099999999999998
FL,0.005976446182312525,0.047366502449871374,0.033167415051839365,0.014199087398032013,349.8333333333333,547.0,0.340036563071298,florida,151669.81439999997,11.929461163335324,27.8744,-81.685,15.9,27.6,11.700000000000001
GA,0.009331176580828295,0.0650688451255417,0.04091043071692692,0.024158414408614787,255.10416666666666,405.0,0.3111111111111111,georgia,152488.25123999998,11.93484283101261,32.3329,-83.3736,8.4,27.5,19.1
HI,0.017022837691360735,0.10066621282389716,0.07932203971314371,0.02134417311075346,133.22916666666666,240.0,0.32916666666666666,hawaii,16705.4355,9.72348942448995,31.75,-126.25,NA,NA,NA
IA,0.01909939916769236,0.09740605919689385,0.06391132604569724,0.0334947331511966,188.54166666666666,372.0,0.1424731182795699,iowa,145790.5371,11.889926193158203,41.9358,-93.3714,-8.2,23.3,31.5
ID,0.01136307432087847,0.07580226580718065,0.05690613761073656,0.01889612819644408,230.66666666666666,387.0,0.28940568475452194,idaho,216411.79442999998,12.284938327380509,43.5648,-113.93,-9.7,14.4,24.1
IL,0.01292917198516949,0.079600886319931,0.04756427885831201,0.03203660746161898,238.97916666666666,399.0,0.21804511278195488,illinois,146075.436,11.891878452186281,40.0495,-89.3776,-4.1,24.3,28.4
IN,0.011935274308266155,0.07105134232166711,0.047157455126210654,0.023893887195456456,219.125,371.0,0.20215633423180593,indiana,93993.32708999999,11.45097907032809,40.0495,-86.0808,-4.2,23.2,27.4
KS,0.014317613941960856,0.0902779499388544,0.052938147535363946,0.03733980240349045,229.41666666666666,422.0,0.17535545023696683,kansas,213062.93735999998,12.269342881609159,38.4204,-98.1156,-2.3,26.5,28.8
KY,0.0141375737007592,0.08137246315938221,0.04890328982289063,0.03246917333649158,190.5,351.0,0.17094017094017094,kentucky,104622.64605,11.55811530861394,37.3915,-84.7674,0.1,23.8,23.7
LA,0.010492013720344473,0.0758072450412714,0.04502634878742627,0.03078089625384513,276.7083333333333,424.0,0.32075471698113206,louisiana,125674.08476999999,11.741447206019837,30.6181,-92.2724,9.5,27.6,18.1
MA,0.011032126222910475,0.06742449682129974,0.046782943766380924,0.02064155305491881,274.8541666666667,448.0,0.25669642857142855,massachusetts,21385.54743,9.97047061911756,42.3645,-71.58,-4.7,21.3,26.0
MD,0.010489570829334554,0.06783308364469662,0.04891635953555499,0.018916724109141626,257.7083333333333,412.0,0.2912621359223301,maryland,27394.32423,10.218091126028185,39.2778,-76.6459,0.7,25.6,24.900000000000002
ME,0.013732149431254977,0.08306819050064528,0.05201534654497758,0.031052843955667694,233.10416666666666,409.0,0.22493887530562348,maine,86026.51784999999,11.362410874799473,45.6226,-68.9801,-10.7,18.9,29.599999999999998
MI,0.011927731421709253,0.07253701763967166,0.048127129542203134,0.024409888097468524,240.35416666666666,407.0,0.2628992628992629,michigan,150778.85783999998,11.923569524727053,43.1361,-84.687,-6.2,21.4,27.599999999999998
MN,0.01569045237097548,0.09066475577679353,0.05498746873369936,0.03567728704309417,220.77083333333334,395.0,0.20506329113924052,minnesota,217735.27931999997,12.291035288847434,46.3943,-94.6043,-14.4,20.8,35.2
MO,0.011363592655975708,0.06892588867703371,0.045179638528198056,0.023746250148835663,217.25,383.0,0.21409921671018275,missouri,180486.04314,12.103408730441371,38.3347,-92.5137,-1.6,25.7,27.3
MS,0.015470982492845325,0.0933143999689253,0.06413393597562751,0.029180463993297778,227.77083333333334,384.0,0.2421875,mississippi,123583.96284,11.724676065101969,32.6758,-89.8065,6.3,26.6,20.3
MT,0.012462980269473628,0.08246434225647523,0.05396512097524941,0.028499221281225815,224.5,404.0,0.2400990099009901,montana,381085.94862,12.850780215597066,46.823,-109.32,-8.0,15.0,23.0
NC,0.010224871442996062,0.06737045351200105,0.049291544205456506,0.018078909306544544,276.0208333333333,429.0,0.31002331002331,north carolina,136197.21414,11.821859218303338,35.4195,-78.4686,5.0,25.8,20.8
ND,0.03081388866357634,0.1362103176429916,0.09164154274120993,0.04456877490178166,179.45833333333334,362.0,0.10773480662983426,north dakota,183021.64335,12.117359694502383,47.2517,-100.099,-14.5,20.5,35.0
NE,0.01859890377130083,0.10051595107813853,0.07030243113574522,0.0302135199423933,202.8125,404.0,0.13613861386138615,nebraska,200017.15772999998,12.206158430500539,41.3356,-99.5898,-5.6,23.1,28.700000000000003
NH,0.01578948200621785,0.08614425516632458,0.05722028075539187,0.02892397441093271,213.95833333333334,386.0,0.20984455958549222,new hampshire,24097.266959999997,10.089853708898632,43.3934,-71.3924,-7.7,19.7,27.4
NJ,0.011026419432124287,0.07156065909276975,0.04777140968704635,0.023789249405723394,271.9791666666667,435.0,0.27816091954022987,new jersey,20295.16164,9.918137793764563,39.9637,-74.2336,-0.5,23.4,23.9
NM,0.0112100649599782,0.07842017263339088,0.051921308469501916,0.02649886416388896,312.1458333333333,508.0,0.3188976377952756,new mexico,315113.72333999997,12.660688879129584,34.4764,-105.942,0.2,21.9,21.7
NV,0.01498570938553637,0.09992953191859523,0.06220692055816472,0.0377226113604305,268.1041666666667,445.0,0.3146067415730337,nevada,286297.4946,12.564786740087385,39.1063,-116.851,-2.5,19.3,21.8
NY,0.009983232036576459,0.06632690946316927,0.044577706948888955,0.021749202514280322,282.9791666666667,446.0,0.3094170403587444,new york,128401.34423999999,11.762916139342074,43.1361,-75.1449,-7.1,20.3,27.4
OH,0.013234183919359441,0.07683457033465818,0.05105608283779809,0.02577848749686009,228.89583333333334,376.0,0.24202127659574468,ohio,106764.56778,11.578381388103374,40.221,-82.5963,-4.4,21.9,26.299999999999997
OK,0.013725301369327064,0.0858161381381867,0.05260047353100099,0.03321566460718571,236.875,430.0,0.18604651162790697,oklahoma,181089.51080999998,12.106746722867777,35.5053,-97.1239,2.7,27.8,25.1
OR,0.007330610101362969,0.06049370838153016,0.04083619553270909,0.01965751284882107,311.1875,487.0,0.3737166324435318,oregon,251179.82018999997,12.433924376710726,43.9078,-120.068,-3.2,17.4,20.599999999999998
PA,0.010347669389882587,0.06616650269258068,0.04210160428205683,0.024064898410523845,232.29166666666666,399.0,0.2556390977443609,pennsylvania,117412.01667,11.673444537782002,40.9069,-77.45,-4.4,21.1,25.5
RI,0.019397657248582566,0.09792954606314769,0.07104777966824394,0.02688176639490375,191.04166666666666,374.0,0.17647058823529413,rhode island,3144.24786,8.053329986319575,41.5928,-71.1244,-1.4,22.4,23.799999999999997
SC,0.008950146723002851,0.06918903081453628,0.03854667856025866,0.030642352254277617,252.91666666666666,409.0,0.3105134474327628,south carolina,80432.13944999999,11.295169119693535,33.619,-80.5056,7.5,27.0,19.5
SD,0.026811318242667644,0.12424252262379878,0.09029596476321887,0.0339465578605799,200.95833333333334,396.0,0.14898989898989898,south dakota,199550.95953,12.203824918934375,44.3365,-99.7238,-10.6,23.3,33.9
TN,0.010142807314539516,0.06401632946443052,0.043063366046658835,0.020952963417771694,215.8125,373.0,0.20911528150134048,tennessee,109411.53756,11.602871625566497,35.6767,-86.456,2.7,25.4,22.7
TX,0.007598844066744131,0.061702259877281715,0.039091664288652454,0.02261059558862926,450.3333333333333,610.0,0.4377049180327869,texas,692405.33661,13.447926809663501,31.3897,-98.7857,7.3,28.4,21.099999999999998
UT,0.01104462073699612,0.07698065085072346,0.051785835969353045,0.02519481488137042,265.7708333333333,435.0,0.3103448275862069,utah,219931.59084,12.301071826252024,39.1063,-111.33,-6.4,18.0,24.4
VA,0.009363031886203915,0.06362977871165933,0.044898050965104096,0.01873172774655523,261.6666666666667,423.0,0.30260047281323876,virginia,105710.44184999999,11.568458954585587,37.563,-78.2005,1.7,24.4,22.7
VT,0.014069344416077892,0.07955844139066785,0.05266099033482791,0.026897451055839943,186.35416666666666,346.0,0.20809248554913296,vermont,24887.21391,10.1221094529774,44.2508,-72.545,-9.3,19.1,28.400000000000002
WA,0.006818566025005573,0.05918325255983103,0.04094127845729693,0.0182419741025341,303.8333333333333,464.0,0.3728448275862069,washington,176616.59808,12.081736549598475,47.4231,-119.746,-4.1,21.4,25.5
WI,0.01229725969362921,0.07291110870243211,0.04549404033151269,0.027417068370919423,240.39583333333334,405.0,0.24938271604938272,wisconsin,145438.29846,11.887507210085444,44.5937,-89.9941,-10.9,20.8,31.700000000000003
WV,0.014455507955600405,0.08571799101291719,0.05931760254489865,0.026400388468018534,178.85416666666666,322.0,0.21739130434782608,west virginia,62628.548189999994,11.044976494506729,38.4204,-80.6665,-2.3,20.5,22.8
WY,0.021336548623196512,0.10754317949229128,0.07431091748705745,0.033232262005233826,187.6875,381.0,0.17060367454068243,wyoming,253596.28085999997,12.44349883605912,43.0504,-107.256,-7.0,20.2,27.2
